test_cutoff	FP	TP	n_ctrl	n_sig	method
0	0	0	86	3	Enrich2
0.01	0.3488372093023256	0.6666666666666666	86	3	Enrich2
0.02	0.38372093023255816	0.6666666666666666	86	3	Enrich2
0.03	0.3953488372093023	0.6666666666666666	86	3	Enrich2
0.04	0.4069767441860465	0.6666666666666666	86	3	Enrich2
0.05	0.4418604651162791	0.6666666666666666	86	3	Enrich2
0.06	0.45348837209302323	0.6666666666666666	86	3	Enrich2
0.07	0.4883720930232558	0.6666666666666666	86	3	Enrich2
0.08	0.4883720930232558	0.6666666666666666	86	3	Enrich2
0.09	0.4883720930232558	0.6666666666666666	86	3	Enrich2
0.1	0.5116279069767442	0.6666666666666666	86	3	Enrich2
0.11	0.5116279069767442	0.6666666666666666	86	3	Enrich2
0.12	0.5116279069767442	0.6666666666666666	86	3	Enrich2
0.13	0.5116279069767442	0.6666666666666666	86	3	Enrich2
0.14	0.5116279069767442	0.6666666666666666	86	3	Enrich2
0.15	0.5116279069767442	0.6666666666666666	86	3	Enrich2
0.16	0.5116279069767442	0.6666666666666666	86	3	Enrich2
0.17	0.5116279069767442	0.6666666666666666	86	3	Enrich2
0.18	0.5116279069767442	0.6666666666666666	86	3	Enrich2
0.19	0.5116279069767442	0.6666666666666666	86	3	Enrich2
0.2	0.5116279069767442	0.6666666666666666	86	3	Enrich2
0	0	0	86	3	Rosace
0.01	0.03488372093023256	0.6666666666666666	86	3	Rosace
0.02	0.046511627906976744	0.6666666666666666	86	3	Rosace
0.03	0.06976744186046512	0.6666666666666666	86	3	Rosace
0.04	0.06976744186046512	0.6666666666666666	86	3	Rosace
0.05	0.06976744186046512	0.6666666666666666	86	3	Rosace
0.06	0.08139534883720931	0.6666666666666666	86	3	Rosace
0.07	0.09302325581395349	0.6666666666666666	86	3	Rosace
0.08	0.09302325581395349	0.6666666666666666	86	3	Rosace
0.09	0.10465116279069768	0.6666666666666666	86	3	Rosace
0.1	0.11627906976744186	0.6666666666666666	86	3	Rosace
0.11	0.12790697674418605	0.6666666666666666	86	3	Rosace
0.12	0.1511627906976744	0.6666666666666666	86	3	Rosace
0.13	0.1511627906976744	0.6666666666666666	86	3	Rosace
0.14	0.1511627906976744	0.6666666666666666	86	3	Rosace
0.15	0.1511627906976744	0.6666666666666666	86	3	Rosace
