rank	fdr	method
1	NA	Enrich2
2	NA	Enrich2
3	NA	Enrich2
4	NA	Enrich2
5	NA	Enrich2
6	NA	Enrich2
7	NA	Enrich2
8	NA	Enrich2
9	NA	Enrich2
10	NA	Enrich2
11	NA	Enrich2
12	NA	Enrich2
13	NA	Enrich2
14	NA	Enrich2
15	NA	Enrich2
16	NA	Enrich2
17	NA	Enrich2
18	NA	Enrich2
19	NA	Enrich2
20	NA	Enrich2
21	NA	Enrich2
22	NA	Enrich2
23	NA	Enrich2
24	NA	Enrich2
25	NA	Enrich2
26	NA	Enrich2
27	NA	Enrich2
28	NA	Enrich2
29	NA	Enrich2
30	NA	Enrich2
31	NA	Enrich2
32	NA	Enrich2
33	NA	Enrich2
34	NA	Enrich2
35	NA	Enrich2
36	NA	Enrich2
37	NA	Enrich2
38	NA	Enrich2
39	NA	Enrich2
40	NA	Enrich2
41	NA	Enrich2
42	NA	Enrich2
43	NA	Enrich2
44	NA	Enrich2
45	NA	Enrich2
46	NA	Enrich2
47	NA	Enrich2
48	NA	Enrich2
49	NA	Enrich2
50	NA	Enrich2
51	NA	Enrich2
52	NA	Enrich2
53	NA	Enrich2
54	NA	Enrich2
55	NA	Enrich2
56	NA	Enrich2
57	NA	Enrich2
58	NA	Enrich2
59	NA	Enrich2
60	NA	Enrich2
61	NA	Enrich2
62	NA	Enrich2
63	NA	Enrich2
64	NA	Enrich2
65	NA	Enrich2
66	NA	Enrich2
67	NA	Enrich2
68	NA	Enrich2
69	NA	Enrich2
70	NA	Enrich2
71	NA	Enrich2
72	NA	Enrich2
73	NA	Enrich2
74	NA	Enrich2
75	NA	Enrich2
76	NA	Enrich2
77	NA	Enrich2
78	NA	Enrich2
79	NA	Enrich2
80	NA	Enrich2
81	NA	Enrich2
82	NA	Enrich2
83	NA	Enrich2
84	NA	Enrich2
85	NA	Enrich2
86	NA	Enrich2
87	NA	Enrich2
88	NA	Enrich2
89	NA	Enrich2
90	NA	Enrich2
91	NA	Enrich2
92	NA	Enrich2
93	NA	Enrich2
94	NA	Enrich2
95	NA	Enrich2
96	NA	Enrich2
97	NA	Enrich2
98	NA	Enrich2
99	NA	Enrich2
100	NA	Enrich2
101	NA	Enrich2
102	NA	Enrich2
103	NA	Enrich2
104	NA	Enrich2
105	NA	Enrich2
106	NA	Enrich2
107	NA	Enrich2
108	NA	Enrich2
109	NA	Enrich2
110	NA	Enrich2
111	NA	Enrich2
112	NA	Enrich2
113	NA	Enrich2
114	NA	Enrich2
115	NA	Enrich2
116	NA	Enrich2
117	NA	Enrich2
118	NA	Enrich2
119	NA	Enrich2
120	NA	Enrich2
121	NA	Enrich2
122	NA	Enrich2
123	NA	Enrich2
124	NA	Enrich2
125	NA	Enrich2
126	NA	Enrich2
127	NA	Enrich2
128	NA	Enrich2
129	NA	Enrich2
130	NA	Enrich2
131	NA	Enrich2
132	NA	Enrich2
133	NA	Enrich2
134	NA	Enrich2
135	NA	Enrich2
136	NA	Enrich2
137	NA	Enrich2
138	NA	Enrich2
139	NA	Enrich2
140	NA	Enrich2
141	NA	Enrich2
142	NA	Enrich2
143	NA	Enrich2
144	NA	Enrich2
145	NA	Enrich2
146	NA	Enrich2
147	NA	Enrich2
148	NA	Enrich2
149	NA	Enrich2
150	NA	Enrich2
151	NA	Enrich2
152	NA	Enrich2
153	NA	Enrich2
154	NA	Enrich2
155	NA	Enrich2
156	NA	Enrich2
157	NA	Enrich2
158	NA	Enrich2
159	NA	Enrich2
160	NA	Enrich2
161	NA	Enrich2
162	NA	Enrich2
163	NA	Enrich2
164	NA	Enrich2
165	NA	Enrich2
166	NA	Enrich2
167	NA	Enrich2
168	NA	Enrich2
169	NA	Enrich2
170	NA	Enrich2
171	NA	Enrich2
172	NA	Enrich2
173	NA	Enrich2
174	NA	Enrich2
175	NA	Enrich2
176	NA	Enrich2
177	NA	Enrich2
178	NA	Enrich2
179	NA	Enrich2
180	NA	Enrich2
181	NA	Enrich2
182	NA	Enrich2
183	NA	Enrich2
184	NA	Enrich2
185	NA	Enrich2
186	NA	Enrich2
187	NA	Enrich2
188	NA	Enrich2
189	NA	Enrich2
190	NA	Enrich2
191	NA	Enrich2
192	NA	Enrich2
193	NA	Enrich2
194	NA	Enrich2
195	NA	Enrich2
196	NA	Enrich2
197	NA	Enrich2
198	NA	Enrich2
199	NA	Enrich2
200	NA	Enrich2
201	NA	Enrich2
202	NA	Enrich2
203	NA	Enrich2
204	NA	Enrich2
205	NA	Enrich2
206	NA	Enrich2
207	NA	Enrich2
208	NA	Enrich2
209	NA	Enrich2
210	NA	Enrich2
211	NA	Enrich2
212	NA	Enrich2
213	NA	Enrich2
214	NA	Enrich2
215	NA	Enrich2
216	NA	Enrich2
217	NA	Enrich2
218	NA	Enrich2
219	NA	Enrich2
220	NA	Enrich2
221	NA	Enrich2
222	NA	Enrich2
223	NA	Enrich2
224	NA	Enrich2
225	NA	Enrich2
226	NA	Enrich2
227	NA	Enrich2
228	NA	Enrich2
229	NA	Enrich2
230	NA	Enrich2
231	NA	Enrich2
232	NA	Enrich2
233	NA	Enrich2
234	NA	Enrich2
235	NA	Enrich2
236	NA	Enrich2
237	NA	Enrich2
238	NA	Enrich2
239	NA	Enrich2
240	NA	Enrich2
241	NA	Enrich2
242	NA	Enrich2
243	NA	Enrich2
244	NA	Enrich2
245	NA	Enrich2
246	NA	Enrich2
247	NA	Enrich2
248	NA	Enrich2
249	NA	Enrich2
250	NA	Enrich2
251	NA	Enrich2
252	NA	Enrich2
253	NA	Enrich2
254	NA	Enrich2
255	NA	Enrich2
256	NA	Enrich2
257	NA	Enrich2
258	NA	Enrich2
259	NA	Enrich2
260	NA	Enrich2
261	NA	Enrich2
262	NA	Enrich2
263	NA	Enrich2
264	NA	Enrich2
265	NA	Enrich2
266	NA	Enrich2
267	NA	Enrich2
268	NA	Enrich2
269	NA	Enrich2
270	NA	Enrich2
271	NA	Enrich2
272	NA	Enrich2
273	NA	Enrich2
274	NA	Enrich2
275	NA	Enrich2
276	NA	Enrich2
277	NA	Enrich2
278	NA	Enrich2
279	NA	Enrich2
280	NA	Enrich2
281	NA	Enrich2
282	NA	Enrich2
283	NA	Enrich2
284	NA	Enrich2
285	NA	Enrich2
286	NA	Enrich2
287	NA	Enrich2
288	NA	Enrich2
289	NA	Enrich2
290	NA	Enrich2
291	NA	Enrich2
292	NA	Enrich2
293	NA	Enrich2
294	NA	Enrich2
295	NA	Enrich2
296	NA	Enrich2
297	NA	Enrich2
298	NA	Enrich2
299	NA	Enrich2
300	NA	Enrich2
301	NA	Enrich2
302	NA	Enrich2
303	NA	Enrich2
304	NA	Enrich2
305	NA	Enrich2
306	NA	Enrich2
307	NA	Enrich2
308	NA	Enrich2
309	NA	Enrich2
310	NA	Enrich2
311	NA	Enrich2
312	NA	Enrich2
313	NA	Enrich2
314	NA	Enrich2
315	NA	Enrich2
316	NA	Enrich2
317	NA	Enrich2
318	NA	Enrich2
319	NA	Enrich2
320	NA	Enrich2
321	NA	Enrich2
322	NA	Enrich2
323	NA	Enrich2
324	NA	Enrich2
325	NA	Enrich2
326	NA	Enrich2
327	NA	Enrich2
328	NA	Enrich2
329	NA	Enrich2
330	NA	Enrich2
331	NA	Enrich2
332	NA	Enrich2
333	NA	Enrich2
334	NA	Enrich2
335	NA	Enrich2
336	NA	Enrich2
337	NA	Enrich2
338	NA	Enrich2
339	NA	Enrich2
340	NA	Enrich2
341	NA	Enrich2
342	NA	Enrich2
343	NA	Enrich2
344	NA	Enrich2
345	NA	Enrich2
346	NA	Enrich2
347	NA	Enrich2
348	NA	Enrich2
349	NA	Enrich2
350	NA	Enrich2
351	NA	Enrich2
352	NA	Enrich2
353	NA	Enrich2
354	NA	Enrich2
355	NA	Enrich2
356	NA	Enrich2
357	NA	Enrich2
358	NA	Enrich2
359	NA	Enrich2
360	NA	Enrich2
361	NA	Enrich2
362	NA	Enrich2
363	NA	Enrich2
364	NA	Enrich2
365	NA	Enrich2
366	NA	Enrich2
367	NA	Enrich2
368	NA	Enrich2
369	NA	Enrich2
